Wk,Date,Home,Away,HG,AG
5,22/03/2013,Moldova,Montenegro,0,1
5,23/03/2013,Cyprus,Switzerland,0,0
,,,,,
6,26/03/2013,Estonia,Andorra,2,0
6,26/03/2013,Northern Ireland,Israel,0,2
6,26/03/2013,Rep. Ireland,Austria,2,2
6,26/03/2013,Wales,Croatia,1,2
6,26/03/2013,Armenia,Czechia,0,3
6,26/03/2013,Denmark,Bulgaria,1,1
6,26/03/2013,Turkiye,Hungary,1,1
6,26/03/2013,Serbia,Scotland,2,0
6,26/03/2013,Netherlands,Romania,4,0
6,26/03/2013,Germany,Kazakhstan,4,1
6,26/03/2013,Malta,Italy,0,2
6,26/03/2013,Belgium,N. Macedonia,1,0
6,26/03/2013,Poland,San Marino,5,0
6,26/03/2013,France,Spain,0,1
6,26/03/2013,Montenegro,England,1,1
6,26/03/2013,Ukraine,Moldova,2,1
,,,,,
8,26/03/2013,Azerbaijan,Portugal,0,2
,,,,,
6,07/06/2013,Iceland,Slovenia,2,4
6,07/06/2013,Finland,Belarus,1,0
6,07/06/2013,Latvia,Bosnia & Herz'na,0,5
,,,,,
2,07/06/2013,Rep. Ireland,Faroe Islands,3,0
,,,,,
4,07/06/2013,Armenia,Malta,0,1
,,,,,
6,07/06/2013,Liechtenstein,Slovakia,1,1
,,,,,
7,07/06/2013,Croatia,Scotland,0,1
,,,,,
6,07/06/2013,Albania,Norway,1,1
,,,,,
9,07/06/2013,Montenegro,Ukraine,0,4
,,,,,
1,07/06/2013,Austria,Sweden,2,1
,,,,,
5,07/06/2013,Czechia,Italy,0,0
,,,,,
6,07/06/2013,Portugal,Russia,1,0
,,,,,
7,07/06/2013,Belgium,Serbia,2,1
,,,,,
6,07/06/2013,Azerbaijan,Luxembourg,1,1
,,,,,
3,07/06/2013,Moldova,Poland,1,1
,,,,,
6,07/06/2013,Lithuania,Greece,0,1
6,08/06/2013,Switzerland,Cyprus,1,0
6,11/06/2013,Sweden,Faroe Islands,2,0
,,,,,
7,11/06/2013,Belarus,Finland,1,1
,,,,,
5,11/06/2013,Denmark,Armenia,0,4
5,14/08/2013,Northern Ireland,Russia,1,0
,,,,,
7,06/09/2013,Czechia,Armenia,1,2
7,06/09/2013,Norway,Cyprus,2,0
,,,,,
8,06/09/2013,N. Macedonia,Wales,2,1
,,,,,
7,06/09/2013,Russia,Luxembourg,4,1
7,06/09/2013,Rep. Ireland,Sweden,1,2
7,06/09/2013,Northern Ireland,Portugal,2,4
7,06/09/2013,England,Moldova,4,0
7,06/09/2013,Malta,Denmark,1,2
,,,,,
8,06/09/2013,Scotland,Belgium,0,2
,,,,,
7,06/09/2013,Bosnia & Herz'na,Slovakia,0,1
7,06/09/2013,Slovenia,Albania,1,0
7,06/09/2013,Switzerland,Iceland,4,4
7,06/09/2013,Liechtenstein,Greece,0,1
7,06/09/2013,Italy,Bulgaria,1,0
7,06/09/2013,Poland,Montenegro,1,1
7,06/09/2013,Germany,Austria,3,0
,,,,,
8,06/09/2013,Serbia,Croatia,1,1
,,,,,
1,06/09/2013,Ukraine,San Marino,9,0
,,,,,
7,06/09/2013,Kazakhstan,Faroe Islands,2,1
7,06/09/2013,Turkiye,Andorra,5,0
7,06/09/2013,Romania,Hungary,3,0
7,06/09/2013,Latvia,Lithuania,2,1
7,06/09/2013,Estonia,Netherlands,2,2
,,,,,
8,06/09/2013,Finland,Spain,0,2
,,,,,
7,06/09/2013,Georgia,France,0,0
7,07/09/2013,Israel,Azerbaijan,1,1
,,,,,
8,10/09/2013,Lithuania,Liechtenstein,2,0
8,10/09/2013,Iceland,Albania,2,1
8,10/09/2013,Russia,Israel,3,1
8,10/09/2013,Norway,Switzerland,0,2
8,10/09/2013,Faroe Islands,Germany,0,3
,,,,,
9,10/09/2013,Wales,Serbia,0,3
,,,,,
8,10/09/2013,Malta,Bulgaria,1,2
8,10/09/2013,Armenia,Denmark,0,1
8,10/09/2013,Luxembourg,Northern Ireland,3,2
8,10/09/2013,Slovakia,Bosnia & Herz'na,1,2
8,10/09/2013,Hungary,Estonia,5,1
8,10/09/2013,Andorra,Netherlands,0,2
,,,,,
9,10/09/2013,N. Macedonia,Scotland,1,2
,,,,,
8,10/09/2013,San Marino,Poland,1,5
8,10/09/2013,Austria,Rep. Ireland,1,0
8,10/09/2013,Italy,Czechia,2,1
8,10/09/2013,Romania,Turkiye,0,2
,,,,,
9,10/09/2013,Georgia,Finland,0,1
,,,,,
8,10/09/2013,Cyprus,Slovenia,0,2
8,10/09/2013,Greece,Latvia,1,0
8,10/09/2013,Ukraine,England,0,0
8,10/09/2013,Kazakhstan,Sweden,0,1
8,10/09/2013,Belarus,France,2,4
,,,,,
9,11/10/2013,Croatia,Belgium,1,2
9,11/10/2013,Faroe Islands,Kazakhstan,1,1
9,11/10/2013,Lithuania,Latvia,2,0
9,11/10/2013,Iceland,Cyprus,2,0
9,11/10/2013,Armenia,Bulgaria,2,1
,,,,,
10,11/10/2013,Moldova,San Marino,3,0
,,,,,
9,11/10/2013,Malta,Czechia,1,4
,,,,,
7,11/10/2013,Wales,N. Macedonia,1,0
,,,,,
9,11/10/2013,Bosnia & Herz'na,Liechtenstein,4,1
,,,,,
10,11/10/2013,England,Montenegro,4,1
,,,,,
9,11/10/2013,Denmark,Italy,2,2
9,11/10/2013,Netherlands,Hungary,8,1
9,11/10/2013,Luxembourg,Russia,0,4
9,11/10/2013,Andorra,Romania,0,4
9,11/10/2013,Albania,Switzerland,1,2
9,11/10/2013,Portugal,Israel,1,1
9,11/10/2013,Slovenia,Norway,3,0
9,11/10/2013,Sweden,Austria,2,1
9,11/10/2013,Germany,Rep. Ireland,3,0
9,11/10/2013,Azerbaijan,Northern Ireland,2,0
,,,,,
10,11/10/2013,Ukraine,Poland,1,0
,,,,,
9,11/10/2013,Estonia,Turkiye,0,2
9,11/10/2013,Greece,Slovakia,1,0
9,11/10/2013,Spain,Belarus,2,1
,,,,,
10,15/10/2013,Portugal,Luxembourg,3,0
10,15/10/2013,Cyprus,Albania,0,0
10,15/10/2013,Rep. Ireland,Kazakhstan,3,1
10,15/10/2013,Faroe Islands,Austria,0,3
,,,,,
9,15/10/2013,England,Poland,2,0
,,,,,
10,15/10/2013,Switzerland,Slovenia,1,0
10,15/10/2013,Scotland,Croatia,2,0
10,15/10/2013,Hungary,Andorra,2,0
10,15/10/2013,Lithuania,Bosnia & Herz'na,0,1
10,15/10/2013,Greece,Liechtenstein,2,0
10,15/10/2013,Norway,Iceland,1,1
10,15/10/2013,Israel,Northern Ireland,1,1
10,15/10/2013,Denmark,Malta,6,0
10,15/10/2013,Serbia,N. Macedonia,5,1
10,15/10/2013,Sweden,Germany,3,5
10,15/10/2013,Italy,Armenia,2,2
,,,,,
7,15/10/2013,San Marino,Ukraine,0,8
,,,,,
8,15/10/2013,Montenegro,Moldova,2,5
,,,,,
10,15/10/2013,Romania,Estonia,2,0
10,15/10/2013,Belgium,Wales,1,1
10,15/10/2013,Turkiye,Netherlands,0,2
10,15/10/2013,France,Finland,3,0
10,15/10/2013,Spain,Georgia,2,0
10,15/10/2013,Latvia,Slovakia,2,2
10,15/10/2013,Bulgaria,Czechia,0,1
10,15/10/2013,Azerbaijan,Russia,1,1
,,,,,
,15/11/2013,Iceland,Croatia,0,0
,15/11/2013,Portugal,Sweden,1,0
,15/11/2013,Greece,Romania,3,1
,15/11/2013,Ukraine,France,2,0
,19/11/2013,Croatia,Iceland,2,0
,19/11/2013,Sweden,Portugal,2,3
,19/11/2013,France,Ukraine,3,0
,19/11/2013,Romania,Greece,1,1
1,04/09/2016,Denmark,Armenia,1,0
1,04/09/2016,San Marino,Azerbaijan,0,1
1,04/09/2016,Slovakia,England,0,1
1,04/09/2016,Lithuania,Slovenia,2,2
1,04/09/2016,Norway,Germany,0,3
1,04/09/2016,Czechia,Northern Ireland,0,0
1,04/09/2016,Malta,Scotland,1,5
1,04/09/2016,Romania,Montenegro,1,1
1,04/09/2016,Kazakhstan,Poland,2,2
1,05/09/2016,Wales,Moldova,4,0
1,05/09/2016,Georgia,Austria,1,2
1,05/09/2016,Serbia,Rep. Ireland,2,2
1,05/09/2016,Croatia,Turkiye,1,1
1,05/09/2016,Spain,Liechtenstein,8,0
1,05/09/2016,Ukraine,Iceland,1,1
1,05/09/2016,Israel,Italy,1,3
1,05/09/2016,Finland,Kosovo,1,1
1,06/09/2016,Albania,N. Macedonia,2,1
1,06/09/2016,Gibraltar,Greece,1,4
1,06/09/2016,Faroe Islands,Hungary,0,0
1,06/09/2016,Switzerland,Portugal,2,0
1,06/09/2016,Bosnia & Herz'na,Estonia,5,0
1,06/09/2016,Andorra,Latvia,0,1
1,06/09/2016,Sweden,Netherlands,1,1
1,06/09/2016,Belarus,France,0,0
1,06/09/2016,Cyprus,Belgium,0,3
1,06/09/2016,Bulgaria,Luxembourg,4,3
,,,,,
2,06/10/2016,Iceland,Finland,3,2
2,06/10/2016,Rep. Ireland,Georgia,1,0
2,06/10/2016,N. Macedonia,Israel,1,2
2,06/10/2016,Italy,Spain,1,1
2,06/10/2016,Liechtenstein,Albania,0,2
2,06/10/2016,Austria,Wales,2,2
2,06/10/2016,Kosovo,Croatia,0,6
2,06/10/2016,Moldova,Serbia,0,3
2,06/10/2016,Turkiye,Ukraine,2,2
2,07/10/2016,Portugal,Andorra,6,0
2,07/10/2016,Luxembourg,Sweden,0,1
2,07/10/2016,France,Bulgaria,4,1
2,07/10/2016,Netherlands,Belarus,4,1
2,07/10/2016,Hungary,Switzerland,2,3
2,07/10/2016,Belgium,Bosnia & Herz'na,4,0
2,07/10/2016,Estonia,Gibraltar,4,0
2,07/10/2016,Latvia,Faroe Islands,0,2
2,07/10/2016,Greece,Cyprus,2,0
2,08/10/2016,England,Malta,2,0
2,08/10/2016,Montenegro,Kazakhstan,5,0
2,08/10/2016,Scotland,Lithuania,1,1
2,08/10/2016,Northern Ireland,San Marino,4,0
2,08/10/2016,Azerbaijan,Norway,1,0
2,08/10/2016,Armenia,Romania,0,5
2,08/10/2016,Germany,Czechia,3,0
2,08/10/2016,Poland,Denmark,3,2
2,08/10/2016,Slovenia,Slovakia,1,0
,,,,,
3,09/10/2016,Wales,Georgia,1,1
3,09/10/2016,Ukraine,Kosovo,3,0
3,09/10/2016,Iceland,Turkiye,2,0
3,09/10/2016,Finland,Croatia,0,1
3,09/10/2016,Israel,Liechtenstein,2,1
3,09/10/2016,Serbia,Austria,3,2
3,09/10/2016,Albania,Spain,0,2
3,09/10/2016,N. Macedonia,Italy,2,3
3,09/10/2016,Moldova,Rep. Ireland,1,3
3,10/10/2016,Faroe Islands,Portugal,0,6
3,10/10/2016,Gibraltar,Belgium,0,6
3,10/10/2016,Sweden,Bulgaria,3,0
3,10/10/2016,Bosnia & Herz'na,Cyprus,2,0
3,10/10/2016,Andorra,Switzerland,1,2
3,10/10/2016,Netherlands,France,0,1
3,10/10/2016,Latvia,Hungary,0,2
3,10/10/2016,Estonia,Greece,0,2
3,10/10/2016,Belarus,Luxembourg,1,1
3,11/10/2016,Poland,Armenia,2,1
3,11/10/2016,Slovenia,England,0,0
3,11/10/2016,Slovakia,Scotland,3,0
3,11/10/2016,Denmark,Montenegro,0,1
3,11/10/2016,Norway,San Marino,4,1
3,11/10/2016,Germany,Northern Ireland,2,0
3,11/10/2016,Czechia,Azerbaijan,0,0
3,11/10/2016,Lithuania,Malta,2,0
3,11/10/2016,Kazakhstan,Romania,0,0
,,,,,
4,11/11/2016,Northern Ireland,Azerbaijan,4,0
4,11/11/2016,England,Scotland,3,0
4,11/11/2016,Slovakia,Lithuania,4,0
4,11/11/2016,San Marino,Germany,0,8
4,11/11/2016,Malta,Slovenia,0,1
4,11/11/2016,France,Sweden,2,1
4,11/11/2016,Czechia,Norway,2,1
4,11/11/2016,Denmark,Kazakhstan,4,1
4,11/11/2016,Armenia,Montenegro,3,2
4,11/11/2016,Romania,Poland,0,3
4,12/11/2016,Croatia,Iceland,2,0
4,12/11/2016,Austria,Rep. Ireland,0,1
4,12/11/2016,Wales,Serbia,1,1
4,12/11/2016,Turkiye,Kosovo,2,0
4,12/11/2016,Spain,N. Macedonia,4,0
4,12/11/2016,Albania,Israel,0,3
4,12/11/2016,Liechtenstein,Italy,0,4
4,12/11/2016,Georgia,Moldova,1,1
4,12/11/2016,Ukraine,Finland,1,0
4,13/11/2016,Switzerland,Faroe Islands,2,0
4,13/11/2016,Hungary,Andorra,4,0
4,13/11/2016,Luxembourg,Netherlands,1,3
4,13/11/2016,Cyprus,Gibraltar,3,1
4,13/11/2016,Bulgaria,Belarus,1,0
4,13/11/2016,Portugal,Latvia,4,1
4,13/11/2016,Belgium,Estonia,8,1
4,13/11/2016,Greece,Bosnia & Herz'na,1,1
,,,,,
5,24/03/2017,Rep. Ireland,Wales,0,0
5,24/03/2017,Turkiye,Finland,2,0
5,24/03/2017,Liechtenstein,N. Macedonia,0,3
5,24/03/2017,Kosovo,Iceland,1,2
5,24/03/2017,Croatia,Ukraine,1,0
5,24/03/2017,Italy,Albania,2,0
5,24/03/2017,Spain,Israel,4,1
5,24/03/2017,Austria,Moldova,2,0
5,24/03/2017,Georgia,Serbia,1,3
5,25/03/2017,Sweden,Belarus,4,0
5,25/03/2017,Andorra,Faroe Islands,0,0
5,25/03/2017,Bosnia & Herz'na,Gibraltar,5,0
5,25/03/2017,Switzerland,Latvia,1,0
5,25/03/2017,Cyprus,Estonia,0,0
5,25/03/2017,Portugal,Hungary,3,0
5,25/03/2017,Belgium,Greece,1,1
5,25/03/2017,Luxembourg,France,1,3
5,25/03/2017,Bulgaria,Netherlands,2,0
5,26/03/2017,England,Lithuania,2,0
5,26/03/2017,San Marino,Czechia,0,6
5,26/03/2017,Northern Ireland,Norway,2,0
5,26/03/2017,Scotland,Slovenia,1,0
5,26/03/2017,Azerbaijan,Germany,1,4
5,26/03/2017,Armenia,Kazakhstan,2,0
5,26/03/2017,Malta,Slovakia,1,3
5,26/03/2017,Montenegro,Poland,1,2
5,26/03/2017,Romania,Denmark,0,0
,,,,,
6,09/06/2017,Gibraltar,Cyprus,1,2
6,09/06/2017,Faroe Islands,Switzerland,0,2
6,09/06/2017,Sweden,France,2,1
6,09/06/2017,Netherlands,Luxembourg,5,0
6,09/06/2017,Bosnia & Herz'na,Greece,0,0
6,09/06/2017,Andorra,Hungary,1,0
6,09/06/2017,Latvia,Portugal,0,3
6,09/06/2017,Belarus,Bulgaria,2,1
6,09/06/2017,Estonia,Belgium,0,2
6,10/06/2017,Scotland,England,2,2
6,10/06/2017,Slovenia,Malta,2,0
6,10/06/2017,Azerbaijan,Northern Ireland,0,1
6,10/06/2017,Montenegro,Armenia,4,1
6,10/06/2017,Germany,San Marino,7,0
6,10/06/2017,Norway,Czechia,1,1
6,10/06/2017,Poland,Romania,3,1
6,10/06/2017,Lithuania,Slovakia,1,2
6,10/06/2017,Kazakhstan,Denmark,1,3
6,11/06/2017,Rep. Ireland,Austria,1,1
6,11/06/2017,Iceland,Croatia,1,0
6,11/06/2017,Moldova,Georgia,2,2
6,11/06/2017,Finland,Ukraine,1,2
6,11/06/2017,N. Macedonia,Spain,1,2
6,11/06/2017,Kosovo,Turkiye,1,4
6,11/06/2017,Italy,Liechtenstein,5,0
6,11/06/2017,Serbia,Wales,1,1
6,11/06/2017,Israel,Albania,0,3
,,,,,
7,31/08/2017,Portugal,Faroe Islands,5,1
7,31/08/2017,Luxembourg,Belarus,1,0
7,31/08/2017,France,Netherlands,4,0
7,31/08/2017,Hungary,Latvia,3,1
7,31/08/2017,Belgium,Gibraltar,9,0
7,31/08/2017,Switzerland,Andorra,3,0
7,31/08/2017,Bulgaria,Sweden,3,2
7,31/08/2017,Cyprus,Bosnia & Herz'na,3,2
7,31/08/2017,Greece,Estonia,0,0
7,01/09/2017,Czechia,Germany,1,2
7,01/09/2017,San Marino,Northern Ireland,0,3
7,01/09/2017,Denmark,Poland,4,0
7,01/09/2017,Slovakia,Slovenia,1,0
7,01/09/2017,Malta,England,0,4
7,01/09/2017,Norway,Azerbaijan,2,0
7,01/09/2017,Romania,Armenia,1,0
7,01/09/2017,Lithuania,Scotland,0,3
7,01/09/2017,Kazakhstan,Montenegro,0,3
7,02/09/2017,Albania,Liechtenstein,2,0
7,02/09/2017,Serbia,Moldova,3,0
7,02/09/2017,Finland,Iceland,1,0
7,02/09/2017,Wales,Austria,1,0
7,02/09/2017,Georgia,Rep. Ireland,1,1
7,02/09/2017,Spain,Italy,3,0
7,02/09/2017,Israel,N. Macedonia,0,1
7,02/09/2017,Ukraine,Turkiye,2,0
7,03/09/2017,Croatia,Kosovo,1,0
,,,,,
8,03/09/2017,Faroe Islands,Andorra,1,0
8,03/09/2017,Netherlands,Bulgaria,3,1
8,03/09/2017,Estonia,Cyprus,1,0
8,03/09/2017,Belarus,Sweden,0,4
8,03/09/2017,Gibraltar,Bosnia & Herz'na,0,4
8,03/09/2017,Hungary,Portugal,0,1
8,03/09/2017,France,Luxembourg,0,0
8,03/09/2017,Latvia,Switzerland,0,3
8,03/09/2017,Greece,Belgium,1,2
8,04/09/2017,Northern Ireland,Czechia,2,0
8,04/09/2017,England,Slovakia,2,1
8,04/09/2017,Scotland,Malta,2,0
8,04/09/2017,Azerbaijan,San Marino,5,1
8,04/09/2017,Armenia,Denmark,1,4
8,04/09/2017,Poland,Kazakhstan,3,0
8,04/09/2017,Germany,Norway,6,0
8,04/09/2017,Montenegro,Romania,1,0
8,04/09/2017,Slovenia,Lithuania,4,0
8,05/09/2017,Iceland,Ukraine,2,0
8,05/09/2017,Rep. Ireland,Serbia,0,1
8,05/09/2017,Austria,Georgia,1,1
8,05/09/2017,Italy,Israel,1,0
8,05/09/2017,N. Macedonia,Albania,1,1
8,05/09/2017,Liechtenstein,Spain,0,8
8,05/09/2017,Kosovo,Finland,0,1
8,05/09/2017,Turkiye,Croatia,1,0
8,05/09/2017,Moldova,Wales,0,2
,,,,,
9,05/10/2017,Scotland,Slovakia,1,0
9,05/10/2017,England,Slovenia,1,0
9,05/10/2017,Northern Ireland,Germany,1,3
9,05/10/2017,Azerbaijan,Czechia,1,2
9,05/10/2017,Armenia,Poland,1,6
9,05/10/2017,Malta,Lithuania,1,1
9,05/10/2017,Montenegro,Denmark,0,1
9,05/10/2017,San Marino,Norway,0,8
9,05/10/2017,Romania,Kazakhstan,3,1
9,06/10/2017,Rep. Ireland,Moldova,2,0
9,06/10/2017,Georgia,Wales,0,1
9,06/10/2017,Croatia,Finland,1,1
9,06/10/2017,Kosovo,Ukraine,0,2
9,06/10/2017,Spain,Albania,3,0
9,06/10/2017,Austria,Serbia,3,2
9,06/10/2017,Italy,N. Macedonia,1,1
9,06/10/2017,Liechtenstein,Israel,0,1
9,06/10/2017,Turkiye,Iceland,0,3
9,07/10/2017,Faroe Islands,Latvia,0,0
9,07/10/2017,Gibraltar,Estonia,0,6
9,07/10/2017,Sweden,Luxembourg,8,0
9,07/10/2017,Bosnia & Herz'na,Belgium,3,4
9,07/10/2017,Switzerland,Hungary,5,2
9,07/10/2017,Andorra,Portugal,0,2
9,07/10/2017,Belarus,Netherlands,1,3
9,07/10/2017,Cyprus,Greece,1,2
9,07/10/2017,Bulgaria,France,0,1
,,,,,
10,08/10/2017,Slovenia,Scotland,2,2
10,08/10/2017,Slovakia,Malta,3,0
10,08/10/2017,Denmark,Romania,1,1
10,08/10/2017,Poland,Montenegro,4,2
10,08/10/2017,Lithuania,England,0,1
10,08/10/2017,Norway,Northern Ireland,1,0
10,08/10/2017,Germany,Azerbaijan,5,1
10,08/10/2017,Czechia,San Marino,5,0
10,08/10/2017,Kazakhstan,Armenia,1,1
10,09/10/2017,Iceland,Kosovo,2,0
10,09/10/2017,Wales,Rep. Ireland,0,1
10,09/10/2017,Albania,Italy,0,1
10,09/10/2017,Serbia,Georgia,1,0
10,09/10/2017,N. Macedonia,Liechtenstein,4,0
10,09/10/2017,Israel,Spain,0,1
10,09/10/2017,Finland,Turkiye,2,2
10,09/10/2017,Ukraine,Croatia,0,2
10,09/10/2017,Moldova,Austria,0,1
10,10/10/2017,Portugal,Switzerland,2,0
10,10/10/2017,Luxembourg,Bulgaria,1,1
10,10/10/2017,France,Belarus,2,1
10,10/10/2017,Hungary,Faroe Islands,1,0
10,10/10/2017,Belgium,Cyprus,4,0
10,10/10/2017,Netherlands,Sweden,2,0
10,10/10/2017,Latvia,Andorra,4,0
10,10/10/2017,Estonia,Bosnia & Herz'na,1,2
10,10/10/2017,Greece,Gibraltar,4,0
,,,,,
,09/11/2017,Northern Ireland,Switzerland,0,1
,09/11/2017,Croatia,Greece,4,1
,10/11/2017,Sweden,Italy,1,0
,11/11/2017,Denmark,Rep. Ireland,0,0
,12/11/2017,Switzerland,Northern Ireland,0,0
,12/11/2017,Greece,Croatia,0,0
,13/11/2017,Italy,Sweden,0,0
,14/11/2017,Rep. Ireland,Denmark,1,5
1,24/03/2021,Portugal,Azerbaijan,1,0
1,24/03/2021,Turkiye,Netherlands,4,2
1,24/03/2021,Serbia,Rep. Ireland,3,2
1,24/03/2021,France,Ukraine,1,1
1,24/03/2021,Malta,Russia,1,3
1,24/03/2021,Belgium,Wales,3,1
1,24/03/2021,Gibraltar,Norway,0,3
1,24/03/2021,Slovenia,Croatia,1,0
1,24/03/2021,Cyprus,Slovakia,0,0
1,24/03/2021,Latvia,Montenegro,1,2
1,24/03/2021,Estonia,Czechia,2,6
1,24/03/2021,Finland,Bosnia & Herz'na,2,2
1,25/03/2021,Israel,Denmark,0,2
1,25/03/2021,Bulgaria,Switzerland,1,3
1,25/03/2021,Scotland,Austria,2,2
1,25/03/2021,England,San Marino,5,0
1,25/03/2021,Andorra,Albania,0,1
1,25/03/2021,Liechtenstein,Armenia,0,1
1,25/03/2021,Hungary,Poland,3,3
1,25/03/2021,Spain,Greece,1,1
1,25/03/2021,Germany,Iceland,3,0
